title,authors,where_published,year,doi
Resolving uncertainty on the fly: Modeling adaptive driving behavior as active inference,"Johan Engström, Ran Wei, Anthony McDonald, Alfredo Garcia, Matt O'Kelly, Leif Johnson",arxiv,2023,https://doi.org/10.48550/arXiv.2311.06417
Understanding Tool Discovery and Tool Innovation Using Active Inference,"Poppy Collis, Paul F Kinghorn, Christopher L Buckley",arxiv,2023,https://doi.org/10.48550/arXiv.2311.03893
Neural representation in active inference: using generative models to interact with -- and understand -- the lived world,"Giovanni Pezzulo, Leo D'Amato, Francesco Mannella, Matteo Priorelli, Toon Van de Maele, Ivilin Peev Stoianov, Karl Friston",arxiv,2023,https://doi.org/10.48550/arXiv.2310.14810
Intelligent Resource Allocation for UAV-Based Cognitive NOMA Networks: An Active Inference Approach,"Felix Obite, Ali Krayani, Atm S. Alam, Lucio Marcenaro, Arumugam Nallanathan, Carlo Regazzoni",arxiv,2023,https://doi.org/10.48550/arXiv.2310.11070
Modeling motor control in continuous-time Active Inference: a survey,"Matteo Priorelli, Federico Maggiore, Antonella Maselli, Francesco Donnarumma, Domenico Maisto, Francesco Mannella, Ivilin Peev Stoianov, Giovanni Pezzulo",arxiv,2023,https://doi.org/10.48550/arXiv.2310.05144
Blind CT Image Quality Assessment Using DDPM-derived Content and Transformer-based Evaluator,"Yongyi Shi, Wenjun Xia, Ge Wang, Xuanqin Mou",arxiv,2023,https://doi.org/10.48550/arXiv.2310.03118
Tactile-based Active Inference for Force-Controlled Peg-in-Hole Insertions,"Tatsuya Kamijo, Ixchel G. Ramirez-Alpizar, Enrique Coronado, Gentiane Venture",arxiv,2023,https://doi.org/10.48550/arXiv.2309.15681
Active Inference for Sum Rate Maximization in UAV-Assisted Cognitive NOMA Networks,"Felix Obite, Ali Krayani, Atm S. Alam, Lucio Marcenaro, Arumugam Nallanathan, Carlo Regazzoni",arxiv,2023,https://doi.org/10.48550/arXiv.2309.11263
Learning Spatial and Temporal Hierarchies: Hierarchical Active Inference for navigation in Multi-Room Maze Environments,"Daria de Tinguy, Toon Van de Maele, Tim Verbelen, Bart Dhoedt",arxiv,2023,https://doi.org/10.48550/arXiv.2309.09864
Return to Lacan: an approach to digital twin mind with free energy principle,"Lingyu Li, Chunbo Li",arxiv,2023,https://doi.org/10.48550/arXiv.2309.06707
Relative representations for cognitive graphs,"Alex B. Kiefer, Christopher L. Buckley",arxiv,2023,https://doi.org/10.48550/arXiv.2309.04653
Bridging Cognitive Maps: a Hierarchical Active Inference Model of Spatial Alternation Tasks and the Hippocampal-Prefrontal Circuit,"Toon Van de Maele, Bart Dhoedt, Tim Verbelen, Giovanni Pezzulo",arxiv,2024,https://doi.org/10.48550/arXiv.2308.11463
A Partially Observable Deep Multi-Agent Active Inference Framework for Resource Allocation in 6G and Beyond Wireless Communications Networks,"Fuhui Zhou, Rui Ding, Qihui Wu, Derrick Wing Kwan Ng, Kai-Kit Wong, Naofal Al-Dhahir",arxiv,2023,https://doi.org/10.48550/arXiv.2308.11402
Integrating cognitive map learning and active inference for planning in ambiguous environments,"Toon Van de Maele, Bart Dhoedt, Tim Verbelen, Giovanni Pezzulo",arxiv,2023,https://doi.org/10.48550/arXiv.2308.08307
Planning to Learn: A Novel Algorithm for Active Learning during Model-Based Planning,"Rowan Hodson, Bruce Bassett, Charel van Hoof, Benjamin Rosman, Mark Solms, Jonathan P. Shock, Ryan Smith",arxiv,2023,https://doi.org/10.48550/arXiv.2308.08029
Integrating large language models and active inference to understand eye movements in reading and dyslexia,"Francesco Donnarumma, Mirco Frosolone, Giovanni Pezzulo",arxiv,2023,https://doi.org/10.48550/arXiv.2308.04941
Empirical Translation Process Research: Past and Possible Future Perspectives,Michael Carl,arxiv,2023,https://doi.org/10.48550/arXiv.2308.01368
Active Inference in String Diagrams: A Categorical Account of Predictive Processing and Free Energy,"Sean Tull, Johannes Kleiner, Toby St Clere Smithe",arxiv,2023,https://doi.org/10.48550/arXiv.2308.00861
Collective behavior from surprise minimization,"Conor Heins, Beren Millidge, Lancelot da Costa, Richard Mann, Karl Friston, Iain Couzin",arxiv,2023,https://doi.org/10.48550/arXiv.2307.14804
Toward Design of Synthetic Active Inference Agents by Mere Mortals,Bert de Vries,arxiv,2023,https://doi.org/10.48550/arXiv.2307.14145
On efficient computation in active inference,"Aswin Paul, Noor Sajid, Lancelot Da Costa, Adeel Razi",arxiv,2023,https://doi.org/10.48550/arXiv.2307.00504
An analytical model of active inference in the Iterated Prisoner's Dilemma,"Daphne Demekas, Conor Heins, Brennan Klein",arxiv,2023,https://doi.org/10.48550/arXiv.2306.15494
Inferring Hierarchical Structure in Multi-Room Maze Environments,"Daria de Tinguy, Toon Van de Maele, Tim Verbelen, Bart Dhoedt",arxiv,2023,https://doi.org/10.48550/arXiv.2306.13546
A Neural Network Implementation for Free Energy Principle,Jingwei Liu,arxiv,2023,https://doi.org/10.48550/arXiv.2306.06792
Active Inference in Hebbian Learning Networks,Active Inference in Hebbian Learning Networks,arxiv,2023,https://doi.org/10.48550/arXiv.2306.05053
Designing explainable artificial intelligence with active inference: A framework for transparent introspection and decision-making,"Mahault Albarracin, Inês Hipólito, Safae Essafi Tremblay, Jason G. Fox, Gabriel René, Karl Friston, Maxwell J. D. Ramstead",arxiv,2023,https://doi.org/10.48550/arXiv.2306.04025
Active Inference-Based Optimization of Discriminative Neural Network Classifiers,Faezeh Fallah,arxiv,2023,https://doi.org/10.48550/arXiv.2306.02447
Modeling the sense of presence of remote participants in hybrid communication and its application to the design of avatar robot behavior,"Takuma Miyaguchi, Hideyoshi Yanagisawa",arxiv,2023,https://doi.org/10.48550/arXiv.2305.01665
Symmetry and Complexity in Object-Centric Deep Active Inference Models,"Stefano Ferraro, Toon Van de Maele, Tim Verbelen, Bart Dhoedt",arxiv,2023,https://doi.org/10.48550/arXiv.2304.14493
Influence of the Geometry of the world model on Curiosity Based Exploration,"Grégoire Sergeant-Perthuis, Nils Ruet, David Rudrauf, Dimitri Ognibene, Yvain Tisserand",arxiv,2023,https://doi.org/10.48550/arXiv.2304.00188
An active inference model of car following: Advantages and applications,"Ran Wei, Anthony D. McDonald, Alfredo Garcia, Gustav Markkula, Johan Engstrom, Matthew O'Kelly",arxiv,2023,https://doi.org/10.48550/arXiv.2303.15201
A variational synthesis of evolutionary and developmental dynamics,"Karl Friston, Daniel Ari Friedman, Axel Constant, V. Bleu Knight, Thomas Parr, John O. Campbell",arxiv,2023,https://doi.org/10.48550/arXiv.2303.04898
Control flow in active inference systems,"Chris Fields, Filippo Fabrocini, Karl Friston, James F. Glazebrook, Hananel Hazan, Michael Levin, Antonino Marciano",arxiv,2023,https://doi.org/10.48550/arXiv.2303.01514
Object-Centric Scene Representations using Active Inference,"Toon Van de Maele, Tim Verbelen, Pietro Mazzaglia, Stefano Ferraro, Bart Dhoedt",arxiv,2023,https://doi.org/10.48550/arXiv.2302.03288
World Models and Predictive Coding for Cognitive and Developmental Robotics: Frontiers and Challenges,"Tadahiro Taniguchi, Shingo Murata, Masahiro Suzuki, Dimitri Ognibene, Pablo Lanillos, Emre Ugur, Lorenzo Jamone, Tomoaki Nakamura, Alejandra Ciria, Bruno Lara, Giovanni Pezzulo",arxiv,2023,https://doi.org/10.48550/arXiv.2301.05832
Mathematical Foundations for a Compositional Account of the Bayesian Brain,Toby St Clere Smithe,arxiv,2023,https://doi.org/10.48550/arXiv.2212.12538
Active Inference and Reinforcement Learning: A unified inference on continuous state and action spaces under partial observability,"Parvin Malekzadeh, Konstantinos N. Plataniotis",arxiv,2024,https://doi.org/10.48550/arXiv.2212.07946
Designing Ecosystems of Intelligence from First Principles,"Karl J Friston, Maxwell J D Ramstead, Alex B Kiefer, Alexander Tschantz, Christopher L Buckley, Mahault Albarracin, Riddhi J Pitliya, Conor Heins, Brennan Klein, Beren Millidge, Dalton A R Sakthivadivel, Toby St Clere Smithe, Magnus Koudahl, Safae Essafi Tremblay, Capm Petersen, Kaiser Fung, Jason G Fox, Steven Swanson, Dan Mapes, Gabriel René",arxiv,2022,https://doi.org/10.48550/arXiv.2212.01354
Active Exploration based on Information Gain by Particle Filter for Efficient Spatial Concept Formation,"Akira Taniguchi, Yoshiki Tabuchi, Tomochika Ishikawa, Lotfi El Hafi, Yoshinobu Hagiwara, Tadahiro Taniguchi",arxiv,2023,https://doi.org/10.48550/arXiv.2211.10934
A Neural Active Inference Model of Perceptual-Motor Learning,"Zhizhuo Yang, Gabriel J. Diaz, Brett R. Fajen, Reynold Bailey, Alexander Ororbia",arxiv,2022,https://doi.org/10.48550/arXiv.2211.10419
Polynomial Life: the Structure of Adaptive Systems,Toby St Clere Smithe,arxiv,2022,https://doi.org/10.48550/arXiv.2211.01831
Natural Language Syntax Complies with the Free-Energy Principle,"Elliot Murphy, Emma Holmes, Karl Friston",arxiv,2022,https://doi.org/10.48550/arXiv.2210.15098
Interactive inference: a multi-agent model of cooperative joint actions,"Domenico Maisto, Francesco Donnarumma, Giovanni Pezzulo",arxiv,2022,https://doi.org/10.48550/arXiv.2210.13113
Blockchain-Based Decentralized Knowledge Marketplace Using Active Inference,"Shashank Joshi, Arhan Choudhury",arxiv,2022,https://doi.org/10.48550/arXiv.2210.01688
Active Inference for Autonomous Decision-Making with Contextual Multi-Armed Bandits,"Shohei Wakayama, Nisar Ahmed",arxiv,2022,https://doi.org/10.48550/arXiv.2209.09185
Disentangling Shape and Pose for Object-Centric Deep Active Inference Models,"Stefano Ferraro, Toon Van de Maele, Pietro Mazzaglia, Tim Verbelen, Bart Dhoedt",arxiv,2022,https://doi.org/10.48550/arXiv.2209.09097
Learning Policies for Continuous Control via Transition Models,"Justus Huebotter, Serge Thill, Marcel van Gerven, Pablo Lanillos",arxiv,2022,https://doi.org/10.48550/arXiv.2209.08033
Capsule Networks as Generative Models,"Alex B. Kiefer, Beren Millidge, Alexander Tschantz, Christopher L. Buckley",arxiv,2022,https://doi.org/10.48550/arXiv.2209.02567
Efficient search of active inference policy spaces using k-means,"Alex B. Kiefer, Mahault Albarracin",arxiv,2022,https://doi.org/10.48550/arXiv.2209.02550
Interpreting systems as solving POMDPs: a step towards a formal understanding of agency,"Martin Biehl, Nathaniel Virgo",arxiv,2022,https://doi.org/10.48550/arXiv.2209.01619
Object-based active inference,"Ruben S. van Bergen, Pablo L. Lanillos",arxiv,2022,https://doi.org/10.48550/arXiv.2209.01258
The Role of Valence and Meta-awareness in Mirror Self-recognition Using Hierarchical Active Inference,"Jonathan Bauermeister, Pablo Lanillos",arxiv,2022,https://doi.org/10.48550/arXiv.2208.13213
Compositional Active Inference II: Polynomial Dynamics. Approximate Inference Doctrines,Toby St. Clere Smithe,arxiv,2022,https://doi.org/10.48550/arXiv.2208.12173
Home Run: Finding Your Way Home by Imagining Trajectories,"Daria de Tinguy, Pietro Mazzaglia, Tim Verbelen, Bart Dhoedt",arxiv,2022,https://doi.org/10.48550/arXiv.2208.10914
Deriving time-averaged active inference from control principles,"Eli Sennesh, Jordan Theriault, Jan-Willem van de Meent, Lisa Feldman Barrett, Karen Quigley",arxiv,2022,https://doi.org/10.48550/arXiv.2208.10601
Mapping Husserlian phenomenology onto active inference,"Mahault Albarracin, Riddhi J. Pitliya, Maxwell J. D. Ramstead, Jeffrey Yoshimi",arxiv,2022,https://doi.org/10.48550/arXiv.2208.09058
Learning Generative Models for Active Inference using Tensor Networks,"Samuel T. Wauthier, Bram Vanhecke, Tim Verbelen, Bart Dhoedt",arxiv,2022,https://doi.org/10.48550/arXiv.2208.08713
A Novel Resource Allocation for Anti-jamming in Cognitive-UAVs: an Active Inference Approach,"Ali Krayani, Atm S. Alam, Lucio Marcenaro, Arumugam Nallanathan, Carlo Regazzoni",arxiv,2022,https://doi.org/10.48550/arXiv.2208.05269
"One person's modus ponens...: Comment on ""The Markov blanket trick: On the scope of the free energy principle and active inference"" by Raja and colleagues (2021)",Maxwell J. D Ramstead,arxiv,2022,https://doi.org/10.48550/arXiv.2208.04275
Unbiased Active Inference for Classical Control,"Mohamed Baioumy, Corrado Pezzato, Riccardo Ferrari, Nick Hawes",arxiv,2022,https://doi.org/10.48550/arXiv.2207.13409
Successor Representation Active Inference,"Beren Millidge, Christopher L Buckley",arxiv,2022,https://doi.org/10.48550/arXiv.2207.09897
Spin glass systems as collective active inference,"Conor Heins, Brennan Klein, Daphne Demekas, Miguel Aguilera, Christopher Buckley",arxiv,2022,https://doi.org/10.48550/arXiv.2207.06970
The Free Energy Principle for Perception and Action: A Deep Learning Perspective,"Pietro Mazzaglia, Tim Verbelen, Ozan Çatal, Bart Dhoedt",arxiv,2022,https://doi.org/10.48550/arXiv.2207.06415
A Worked Example of the Bayesian Mechanics of Classical Objects,Dalton A R Sakthivadivel,arxiv,2022,https://doi.org/10.48550/arXiv.2206.12996
Multi-Modal and Multi-Factor Branching Time Active Inference,"Théophile Champion, Marek Grześ, Howard Bowman",arxiv,2022,https://doi.org/10.48550/arXiv.2206.12503
Active Inference for Robotic Manipulation,"Tim Schneider, Boris Belousov, Hany Abdulsamad, Jan Peters",arxiv,2022,https://doi.org/10.48550/arXiv.2206.10313
"Open Dynamical Systems as Coalgebras for Polynomial Functors, with Application to Predictive Processing",Toby St. Clere Smithe,arxiv,2022,https://doi.org/10.48550/arXiv.2206.03868
Free Energy Principle for the Noise Smoothness Estimation of Linear Systems with Colored Noise,"Ajith Anil Meera, Martijn Wisse",arxiv,2022,https://doi.org/10.48550/arXiv.2204.01796
Free energy and inference in living systems,Chang Sub Kim,arxiv,2022,https://doi.org/10.48550/arXiv.2203.14194
"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents","Alessandro Barp, Lancelot Da Costa, Guilherme França, Karl Friston, Mark Girolami, Michael I. Jordan, Grigorios A. Pavliotis",arxiv,2022,https://doi.org/10.48550/arXiv.2203.10592
Inference of Affordances and Active Motor Control in Simulated Agents,"Fedor Scholz, Christian Gumbsch, Sebastian Otte, Martin V. Butz",arxiv,2022,https://doi.org/10.48550/arXiv.2202.11532
Goal-directed Planning and Goal Understanding by Active Inference: Evaluation Through Simulated and Physical Robot Experiments,"Takazumi Matsumoto, Wataru Ohata, Fabien C. Y. Benureau, Jun Tani",arxiv,2022,https://doi.org/10.48550/arXiv.2202.09976
pymdp: A Python library for active inference in discrete state spaces,"Conor Heins, Beren Millidge, Daphne Demekas, Brennan Klein, Karl Friston, Iain Couzin, Alexander Tschantz",arxiv,2022,https://doi.org/10.48550/arXiv.2201.03904
Neurons as hierarchies of quantum reference frames,"Chris Fields, James F. Glazebrook, Michael Levin",arxiv,2022,https://doi.org/10.48550/arXiv.2201.00921
"Social Neuro AI: Social Interaction as the ""dark matter"" of AI","Samuele Bolotta, Guillaume Dumas",arxiv,2022,https://doi.org/10.48550/arXiv.2112.15459
Interpreting Dynamical Systems as Bayesian Reasoners,"Nathaniel Virgo, Martin Biehl, Simon McGregor",arxiv,2021,https://doi.org/10.48550/arXiv.2112.13523
AIDA: An Active Inference-based Design Agent for Audio Processing Algorithms,"Albert Podusenko, Bart van Erp, Magnus Koudahl, Bert de Vries",arxiv,2022,https://doi.org/10.48550/arXiv.2112.13366
"Insula Interoception, Active Inference and Feeling Representation","Alan S. R. Fermin, Karl Friston, Shigeto Yamawaki",arxiv,2021,https://doi.org/10.48550/arXiv.2112.12290
Branching Time Active Inference with Bayesian Filtering,"Théophile Champion, Marek Grześ, Howard Bowman",arxiv,2021,https://doi.org/10.48550/arXiv.2112.07406
Adaptation through prediction: multisensory active inference torque control,"Cristian Meo, Giovanni Franzese, Corrado Pezzato, Max Spahn, Pablo Lanillos",arxiv,2021,https://doi.org/10.48550/arXiv.2112.06752
Active Inference in Robotics and Artificial Agents: Survey and Challenges,"Pablo Lanillos, Cristian Meo, Corrado Pezzato, Ajith Anil Meera, Mohamed Baioumy, Wataru Ohata, Alexander Tschantz, Beren Millidge, Martijn Wisse, Christopher L. Buckley, Jun Tani",arxiv,2021,https://doi.org/10.48550/arXiv.2112.01871
Resonating Minds -- Emergent Collaboration Through Hierarchical Active Inference,"Jan Pöppel, Sebastian Kahl, Stefan Kopp",arxiv,2021,https://doi.org/10.48550/arXiv.2112.01210
Branching Time Active Inference: empirical study and complexity class analysis,"Théophile Champion, Howard Bowman, Marek Grześ",arxiv,2021,https://doi.org/10.48550/arXiv.2111.11276
Branching Time Active Inference: the theory and its generality,"Théophile Champion, Lancelot Da Costa, Howard Bowman, Marek Grześ",arxiv,2022,https://doi.org/10.48550/arXiv.2111.11107
Kalman filters as the steady-state solution of gradient descent on variational free energy,"Manuel Baltieri, Takuya Isomura",arxiv,2021,https://doi.org/10.48550/arXiv.2111.10530
Contrastive Active Inference,Contrastive Active Inference,arxiv,2024,https://doi.org/10.48550/arXiv.2110.10083
"Active inference, Bayesian optimal design, and expected utility","Noor Sajid, Lancelot Da Costa, Thomas Parr, Karl Friston",arxiv,2021,https://doi.org/10.48550/arXiv.2110.04074
Towards Stochastic Fault-tolerant Control using Precision Learning and Active Inference,"Mohamed Baioumy, Corrado Pezzato, Carlos Hernandez Corbato, Nick Hawes, Riccardo Ferrari",arxiv,2021,https://doi.org/10.48550/arXiv.2109.05870
On Solving a Stochastic Shortest-Path Markov Decision Process as Probabilistic Inference,"Mohamed Baioumy, Bruno Lacerda, Paul Duckworth, Nick Hawes",arxiv,2021,https://doi.org/10.48550/arXiv.2109.05866
Compositional Active Inference I: Bayesian Lenses. Statistical Games,Toby St. Clere Smithe,arxiv,2021,https://doi.org/10.48550/arXiv.2109.04461
Deep Active Inference for Pixel-Based Discrete Control: Evaluation on the Car Racing Problem,"Niels van Hoeffelen, Pablo Lanillos",arxiv,2021,https://doi.org/10.48550/arXiv.2109.04155
Robot Localization and Navigation through Predictive Processing using LiDAR,"Daniel Burghardt, Pablo Lanillos",arxiv,2021,https://doi.org/10.48550/arXiv.2109.04139
Active Inference and Epistemic Value in Graphical Models,"Thijs van de Laar, Magnus Koudahl, Bart van Erp, Bert de Vries",arxiv,2022,https://doi.org/10.48550/arXiv.2109.00541
Active Inference for Stochastic Control,"Aswin Paul, Noor Sajid, Manoj Gopalkrishnan, Adeel Razi",arxiv,2021,https://doi.org/10.48550/arXiv.2108.12245
Disentangling What and Where for 3D Object-Centric Representations Through Active Inference,"Toon Van de Maele, Tim Verbelen, Ozan Catal, Bart Dhoedt",arxiv,2021,https://doi.org/10.48550/arXiv.2108.11762
A computational theory for the production of limb movements,Emmanuel Guigon,arxiv,2021,https://doi.org/10.48550/arXiv.2107.00814
Applications of the Free Energy Principle to Machine Learning and Neuroscience,Beren Millidge,arxiv,2021,https://doi.org/10.48550/arXiv.2107.00140
A Unified View of Algorithms for Path Planning Using Probabilistic Inference on Factor Graphs,"Francesco A. N. Palmieri, Krishna R. Pattipati, Giovanni Di Gennaro, Giovanni Fioretti, Francesco Verolla, Amedeo Buonanno",arxiv,2021,https://doi.org/10.48550/arXiv.2106.10442
Goal-Directed Planning by Reinforcement Learning and Active Inference,"Dongqi Han, Kenji Doya, Jun Tani",arxiv,2021,https://doi.org/10.48550/arXiv.2106.09938
Online reinforcement learning with sparse rewards through an active inference capsule,"Alejandro Daniel Noel, Charel van Hoof, Beren Millidge",arxiv,2021,https://doi.org/10.48550/arXiv.2106.02390
Anomaly Detection via Controlled Sensing and Deep Active Inference,"Geethu Joseph, Chen Zhong, M. Cenk Gursoy, Senem Velipasalar, Pramod K. Varshney",arxiv,2021,https://doi.org/10.48550/arXiv.2105.06288
"Neuroscience-inspired perception-action in robotics: applying active inference for state estimation, control and self-perception","Pablo Lanillos, Marcel van Gerven",arxiv,2021,https://doi.org/10.48550/arXiv.2105.04261
Realising Active Inference in Variational Message Passing: the Outcome-blind Certainty Seeker,"Théophile Champion, Marek Grześ, Howard Bowman",arxiv,2021,https://doi.org/10.48550/arXiv.2104.11798
Trust as Extended Control: Active Inference and User Feedback During Human-Robot Collaboration,"Felix Schoeller, Mark Miller, Roy Salomon, Karl J. Friston",arxiv,2021,https://doi.org/10.48550/arXiv.2104.11153
Bidirectional Interaction between Visual and Motor Generative Models using Predictive Coding and Active Inference,"Louis Annabi, Alexandre Pitti, Mathias Quoy",arxiv,2021,https://doi.org/10.48550/arXiv.2104.09163
Fault-tolerant Control of Robot Manipulators with Sensory Faults using Unbiased Active Inference,"Mohamed Baioumy, Corrado Pezzato, Riccardo Ferrari, Carlos Hernandez Corbato, Nick Hawes",arxiv,2021,https://doi.org/10.48550/arXiv.2104.01817
An active inference model of collective intelligence,"Rafael Kaufmann, Pranav Gupta, Jacob Taylor",arxiv,2021,https://doi.org/10.48550/arXiv.2104.01066
Active Inference Tree Search in Large POMDPs,"Domenico Maisto, Francesco Gregoretti, Karl Friston, Giovanni Pezzulo",arxiv,2024,https://doi.org/10.48550/arXiv.2103.13860
Multimodal VAE Active Inference Controller,"Cristian Meo, Pablo Lanillos",arxiv,2021,https://doi.org/10.48550/arXiv.2103.04412
Leading or Following? Dyadic Robot Imitative Interaction Using the Active Inference Framework,"Nadine Wirkuttis, Jun Tani",arxiv,2021,https://arxiv.org/abs/2103.02137
Chance-Constrained Active Inference,"Thijs van de Laar, Ismail Senoz, Ayça Özçelikkale, Henk Wymeersch",arxiv,2021,https://doi.org/10.48550/arXiv.2102.08792
Prior Preference Learning from Experts: Designing a Reward with Active Inference,"Jin young Shin, Cheolhyeong Kim, Hyung Ju Hwang",arxiv,2021,https://doi.org/10.48550/arXiv.2101.08937
An empirical evaluation of active inference in multi-armed bandits,"Dimitrije Markovic, Hrvoje Stojic, Sarah Schwoebel, Stefan J. Kiebel",arxiv,2021,https://doi.org/10.48550/arXiv.2101.08699
Predictive Processing in Cognitive Robotics: a Review,"Alejandra Ciria, Guido Schillaci, Giovanni Pezzulo, Verena V. Hafner, Bruno Lara",arxiv,2021,https://doi.org/10.48550/arXiv.2101.06611
Active Inference and Behavior Trees for Reactive Action Planning and Execution in Robotics,"Corrado Pezzato, Carlos Hernandez Corbato, Stefan Bonhof, Martijn Wisse",arxiv,2022,https://doi.org/10.48550/arXiv.2011.09756
Episodic Memory for Learning Subjective-Timescale Models,"Alexey Zakharov, Matthew Crosby, Zafeirios Fountas",arxiv,2020,https://doi.org/10.48550/arXiv.2010.01430
Active Inference or Control as Inference? A Unifying View,"Joe Watson, Abraham Imohiosen, Jan Peters",arxiv,2020,https://doi.org/10.48550/arXiv.2010.00262
Reward Maximisation through Discrete Active Inference,"Lancelot Da Costa, Noor Sajid, Thomas Parr, Karl Friston, Ryan Smith",arxiv,2020,https://doi.org/10.48550/arXiv.2009.08111
Deep Active Inference for Partially Observable MDPs,"Otto van der Himst, Pablo Lanillos",arxiv,2020,https://doi.org/10.48550/arXiv.2009.03622
Online system identification in a Duffing oscillator by free energy minimisation,Wouter M Kouw,arxiv,2020,https://doi.org/10.48550/arXiv.2009.00845
Bayesian mechanics of perceptual inference and motor control in the brain,Chang Sub Kim,arxiv,2021,https://doi.org/10.48550/arXiv.2008.09927
A deep active inference model of the rubber-hand illusion,"Thomas Rood, Marcel van Gerven, Pablo Lanillos",arxiv,2020,https://doi.org/10.48550/arXiv.2008.07408
Abstracting Deep Neural Networks into Concept Graphs for Concept Level Interpretability,"Avinash Kori, Parth Natekar, Ganapathy Krishnamurthi, Balaji Srinivasan",arxiv,2020,https://doi.org/10.48550/arXiv.2008.06457
